 
D:\condor\execute\dir_3508\data>cd
D:\condor\execute\dir_3508\data

D:\condor\execute\dir_3508>ipconfig

Windows IP Configuration


Ethernet adapter Local Area Connection:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 130.11.177.129
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 130.11.177.254

Tunnel adapter isatap.{44E3815B-367F-4101-BF25-B3D24765A03D}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 

Tunnel adapter Reusable Microsoft 6To4 Adapter:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2002:820b:b164::820b:b164
   Default Gateway . . . . . . . . . : 2002:c058:6301::c058:6301

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 



Archive:  Python27.zip
   creating: Python27/DLLs/        
  inflating: Python27/DLLs/_bsddb.pyd  
  inflating: Python27/DLLs/_ctypes.pyd  
  inflating: Python27/DLLs/_ctypes_test.pyd  
  inflating: Python27/DLLs/_elementtree.pyd  
  inflating: Python27/DLLs/_hashlib.pyd  
  inflating: Python27/DLLs/_msi.pyd  
  inflating: Python27/DLLs/_multiprocessing.pyd  
  inflating: Python27/DLLs/_socket.pyd  
  inflating: Python27/DLLs/_sqlite3.pyd  
  inflating: Python27/DLLs/_ssl.pyd  
  inflating: Python27/DLLs/_testcapi.pyd  
  inflating: Python27/DLLs/_tkinter.pyd  
  inflating: Python27/DLLs/bz2.pyd   
  inflating: Python27/DLLs/py.ico    
  inflating: Python27/DLLs/pyc.ico   
  inflating: Python27/DLLs/pyexpat.pyd  
  inflating: Python27/DLLs/select.pyd  
  inflating: Python27/DLLs/sqlite3.dll  
  inflating: Python27/DLLs/tcl85.dll  
  inflating: Python27/DLLs/tclpip85.dll  
  inflating: Python27/DLLs/tk85.dll  
  inflating: Python27/DLLs/unicodedata.pyd  
  inflating: Python27/DLLs/winsound.pyd  
   creating: Python27/Doc/         
  inflating: Python27/Doc/python272.chm  
   creating: Python27/include/     
  inflating: Python27/include/abstract.h  
  inflating: Python27/include/asdl.h  
  inflating: Python27/include/ast.h  
  inflating: Python27/include/bitset.h  
  inflating: Python27/include/boolobject.h  
  inflating: Python27/include/bufferobject.h  
  inflating: Python27/include/bytearrayobject.h  
  inflating: Python27/include/bytes_methods.h  
  inflating: Python27/include/bytesobject.h  
  inflating: Python27/include/cellobject.h  
  inflating: Python27/include/ceval.h  
  inflating: Python27/include/classobject.h  
  inflating: Python27/include/cobject.h  
  inflating: Python27/include/code.h  
  inflating: Python27/include/codecs.h  
  inflating: Python27/include/compile.h  
  inflating: Python27/include/complexobject.h  
  inflating: Python27/include/cStringIO.h  
  inflating: Python27/include/datetime.h  
  inflating: Python27/include/descrobject.h  
  inflating: Python27/include/dictobject.h  
  inflating: Python27/include/dtoa.h  
  inflating: Python27/include/enumobject.h  
  inflating: Python27/include/errcode.h  
  inflating: Python27/include/eval.h  
  inflating: Python27/include/fileobject.h  
  inflating: Python27/include/floatobject.h  
  inflating: Python27/include/frameobject.h  
  inflating: Python27/include/funcobject.h  
  inflating: Python27/include/genobject.h  
  inflating: Python27/include/graminit.h  
  inflating: Python27/include/grammar.h  
  inflating: Python27/include/import.h  
  inflating: Python27/include/intobject.h  
  inflating: Python27/include/intrcheck.h  
  inflating: Python27/include/iterobject.h  
  inflating: Python27/include/listobject.h  
  inflating: Python27/include/longintrepr.h  
  inflating: Python27/include/longobject.h  
  inflating: Python27/include/marshal.h  
  inflating: Python27/include/memoryobject.h  
  inflating: Python27/include/metagrammar.h  
  inflating: Python27/include/methodobject.h  
  inflating: Python27/include/modsupport.h  
  inflating: Python27/include/moduleobject.h  
  inflating: Python27/include/node.h  
  inflating: Python27/include/object.h  
  inflating: Python27/include/objimpl.h  
  inflating: Python27/include/opcode.h  
  inflating: Python27/include/osdefs.h  
  inflating: Python27/include/parsetok.h  
  inflating: Python27/include/patchlevel.h  
  inflating: Python27/include/pgen.h  
  inflating: Python27/include/pgenheaders.h  
  inflating: Python27/include/py_curses.h  
  inflating: Python27/include/pyarena.h  
  inflating: Python27/include/pycapsule.h  
  inflating: Python27/include/pyconfig.h  
  inflating: Python27/include/pyctype.h  
  inflating: Python27/include/pydebug.h  
  inflating: Python27/include/pyerrors.h  
  inflating: Python27/include/pyexpat.h  
  inflating: Python27/include/pyfpe.h  
  inflating: Python27/include/pygetopt.h  
  inflating: Python27/include/pymacconfig.h  
  inflating: Python27/include/pymactoolbox.h  
  inflating: Python27/include/pymath.h  
  inflating: Python27/include/pymem.h  
  inflating: Python27/include/pyport.h  
  inflating: Python27/include/pystate.h  
  inflating: Python27/include/pystrcmp.h  
  inflating: Python27/include/pystrtod.h  
  inflating: Python27/include/Python.h  
  inflating: Python27/include/Python-ast.h  
